start_hhmmss,end_hhmmss,text
00:02:18,00:02:20,- All electric car drivers will be allowed to go
00:02:20,00:02:22,at 300 miles an hour.
00:02:23,00:02:27,But then it was revoked in 1995
00:02:27,00:02:30,"and Montana said, ""Okay, we've forgotten how to do speed limits."
00:02:30,00:02:31,"""Proper speed limits."""
00:02:31,00:02:33,"So we'll just say, ""Drive however fast you like."""
00:02:33,00:02:36,"- Yeah, that's almost like if it was to do the gas,"
00:02:36,00:02:38,it's drive at a patriotic speed.
00:02:38,00:02:42,One that will not disrupt the system around you.
00:02:42,00:02:43,"Nice, very nice."
00:02:43,00:02:44,- Very nice.
00:02:44,00:02:45,- That's great car.
00:02:45,00:02:45,"- Yeah, that's of another."
00:02:45,00:02:47,"- Yeah, okay, well this one is from Mary Campbell,"
00:02:47,00:02:49,"who says, ""Movie actor, Robert Redford,"""
00:02:49,00:02:51,"who was born in 1936,"
00:02:51,00:02:55,"was a Paul Barrow for liver eating Johnson,"
00:02:55,00:02:57,a man who died in the year 1900.
00:02:57,00:02:59,And can we guess what he died of?
00:02:59,00:03:03,- I'm gonna have a punt at raw liver.
00:03:03,00:03:04,- Incorrect.
00:03:04,00:03:04,"- Oh, yeah."
00:03:04,00:03:06,"You've missed the bigger headline here,"
00:03:06,00:03:09,"which is that how was a man born in 1936,"
00:03:09,00:03:12,bearing a man who died in 1900?
00:03:12,00:03:13,"- Oh yeah, completely fast."
00:03:13,00:03:16,- I've got a guess.
00:03:16,00:03:19,"- Guess it, long delayed funeral."
00:03:19,00:03:21,"- It was a nightmare to organize, yeah."
00:03:21,00:03:22,- Absolutely.
00:03:22,00:03:25,"- So you guess you have to come from a long way away, don't you?"
00:03:25,00:03:25,- Exactly.
00:03:25,00:03:28,"And then before you know, 45 years have passed, yeah."
00:03:28,00:03:30,"The canopays, do you have liver?"
00:03:30,00:03:31,Is that...
00:03:31,00:03:34,"No, what it was is that this was quite a famous American."
00:03:34,00:03:38,"This was a guy called John liver eating Johnston,"
00:03:38,00:03:41,"or Johnston, but he was really garrison."
00:03:41,00:03:43,So he was born garrison.
00:03:43,00:03:45,"He changed his name to Johnston,"
00:03:45,00:03:47,but then the newspapers misprinted his name as Johnston.
00:03:47,00:03:49,So he's sort of got three names.
00:03:49,00:03:50,I feel like we're focusing of the wrong element
00:03:50,00:03:52,of his name has already drilled out into it.
00:03:52,00:03:53,"- Well, it's just a very confusing story"
00:03:53,00:03:55,because this is one of those characters
00:03:55,00:03:57,"who's sort of stuck in myth, you know?"
00:03:57,00:04:00,He became famous because his obituary came out
00:04:00,00:04:03,"and everyone found out about him,"
00:04:03,00:04:04,but he didn't die for another 20 years
00:04:04,00:04:05,after his obituary came out.
00:04:05,00:04:06,- All right.
00:04:06,00:04:07,- Yes.
00:04:07,00:04:09,"- Sorry, can we quickly talk about the liver eating thing?"
00:04:09,00:04:11,I know this is elephant in the room.
00:04:11,00:04:12,"- Okay, done."
00:04:12,00:04:15,This is the most confusing thing we could possibly introduce.
00:04:15,00:04:16,- It's really easy.
00:04:16,00:04:19,"Okay, a man born in 1936,"
00:04:19,00:04:21,"buried a man who died in 1900,"
00:04:21,00:04:23,"whose name was either garrison Johnston or Johnston,"
00:04:23,00:04:27,and he became famous in America 20 years before he died
00:04:27,00:04:28,because his obituary was released.
00:04:28,00:04:29,- Okay.
00:04:29,00:04:30,- What are you not getting?
00:04:30,00:04:31,"- Nothing, nothing."
00:04:31,00:04:32,- Why was he famous?
00:04:32,00:04:33,- No further question.
00:04:33,00:04:33,- Okay.
00:04:33,00:04:36,So his obituary was accidentally released 20 years
00:04:36,00:04:39,"before he died, and yes,"
00:04:39,00:04:41,he wouldn't write an obituary for someone
00:04:41,00:04:43,unless they were already famous.
00:04:43,00:04:45,- That's not true because there are lots of people
00:04:45,00:04:47,"when you read the times obituary's who you go,"
00:04:47,00:04:49,"wow, how did I never hear about this person?"
00:04:49,00:04:52,They may have been famous in their own field.
00:04:52,00:04:53,- It's never someone who's just done nothing.
00:04:53,00:04:55,"You never have the obituary,"
00:04:55,00:04:58,"big full page in the times, empty space."
00:04:58,00:04:59,- Absolutely.
00:04:59,00:04:59,"- Born, lived, died."
00:04:59,00:05:01,So how'd he done anything?
00:05:01,00:05:04,"- Yeah, I think John liver eating Johnston"
00:05:04,00:05:05,had done something out of.
00:05:05,00:05:07,"Yeah, he ate livers."
00:05:07,00:05:08,So this was...
00:05:08,00:05:14,- Because James edits this show and he's not on.
00:05:14,00:05:16,It's just incredible to see you laying this massive bear trap
00:05:16,00:05:19,for him so early on as well.
00:05:19,00:05:21,"- He was an American frontiersman,"
00:05:21,00:05:23,and he became famous because these myths
00:05:23,00:05:25,went around about him that he was killing
00:05:25,00:05:28,"a lot of Native Americans of one particular tribe,"
00:05:28,00:05:31,and it was in revenge of the fact
00:05:31,00:05:33,that they had murdered his wife.
00:05:33,00:05:35,And the idea was that he would kill them
00:05:35,00:05:36,and he would remove their liver.
00:05:36,00:05:40,And supposedly it was 300 of them that he'd done this with.
00:05:40,00:05:42,And this became a big myth about him
00:05:42,00:05:45,that kind of got spread around America.
00:05:45,00:05:47,- Was he liked or doesn't sound like a good?
00:05:47,00:05:50,"- No, but also it's kind of a weird myth"
00:05:50,00:05:53,because the interviewers and biographers have looked into it
00:05:53,00:05:55,and they say actually it was all myth
00:05:55,00:05:57,and actually he was friends with that tribe
00:05:57,00:06:00,"and they shared liver with him from other animals,"
00:06:00,00:06:02,so he was a good friend of theirs.
00:06:02,00:06:03,But he became particularly famous
00:06:03,00:06:05,because Robert Redford starred in a movie
00:06:05,00:06:08,about his life telling this story.
00:06:08,00:06:10,"And at the time that that was happening,"
00:06:10,00:06:12,"there was a school, a middle school in America,"
00:06:12,00:06:14,and the teacher was telling the story of this guy
00:06:14,00:06:17,who had died penniless and he died in an area of San Diego
00:06:17,00:06:20,where he was basically buried under a freeway.
00:06:20,00:06:22,But he'd said he'd love to be buried in the Rockies.
00:06:22,00:06:25,So there was a big push to have him re-buried
00:06:25,00:06:27,and as a result Robert Redford was a poor bearer.
00:06:27,00:06:28,- Because he'd played him in the film.
00:06:28,00:06:30,"- Yeah, exactly."
00:06:30,00:06:31,- And he had to carry the coffin
00:06:31,00:06:33,from his original burial place to the Rockies.
00:06:33,00:06:36,"- It's a long distance, yeah."
00:06:36,00:06:40,"So what I said at the start, like long delayed funeral,"
00:06:40,00:06:41,we could have just said yes to that.
00:06:41,00:06:45,"- No, you can't just leave it at that, can you?"
00:06:45,00:06:48,"I mean, it was general enough that..."
00:06:48,00:06:49,"- No, it's fair enough."
00:06:49,00:06:50,"Stunning, yeah."
00:06:50,00:06:52,- I still don't feel like we got to the bottom of it.
00:06:52,00:06:53,"- Really, interesting."
00:06:53,00:06:54,"- No, I do."
00:06:54,00:06:55,- Okay.
00:06:55,00:06:59,Here's one from John Lourish and John Rice.
00:06:59,00:07:00,I was talking with a friend who works
00:07:00,00:07:03,in the pool and technology industry.
00:07:03,00:07:05,She sells pool-related technology.
00:07:05,00:07:07,"Okay, like swimming pool, the water pools."
00:07:07,00:07:09,She says one of their biggest clients
00:07:09,00:07:12,is Kerberg nuclear power station here in the Western Cape
00:07:12,00:07:14,of South Africa.
00:07:14,00:07:17,My fact is that Kerberg nuclear power station
00:07:17,00:07:22,uses kamikaze scuba rumbers to help clean the water
00:07:22,00:07:24,that's been used in the reactor.
00:07:24,00:07:27,So these are vacuum cleaners.
00:07:27,00:07:28,- Yeah.
00:07:28,00:07:30,"- Water vacuum clean, wet vacuum cleaners,"
00:07:30,00:07:32,"'cause you get wet or dry ones, don't you?"
00:07:32,00:07:33,- Yeah.
00:07:33,00:07:35,- And the filter units they have are unable to filter
00:07:35,00:07:37,out really small radioactive particles.
00:07:37,00:07:41,"So these scuba diving underwater vacuum cleaners,"
00:07:41,00:07:44,robots are sent in to just filter the water
00:07:44,00:07:47,and they're doomed because obviously
00:07:47,00:07:48,"it's radioactive, they will break."
00:07:48,00:07:50,And apparently this is a really common solution
00:07:50,00:07:52,for nuclear reactor maintenance.
00:07:52,00:07:54,"- Hang on, so they just clean as much as they possibly can"
00:07:54,00:07:55,before they eventually expire?
00:07:55,00:07:57,"- I know, and then they're radioactive"
00:07:57,00:07:58,and then they have to be buried
00:07:58,00:07:59,with the radioactive waste.
00:07:59,00:08:02,"- And Robert Redford always is the pool bear, right?"
00:08:02,00:08:02,- Always.
00:08:02,00:08:04,(laughing)
00:08:04,00:08:05,- That's cool.
00:08:05,00:08:07,"- Yeah, Selefield has a load of,"
00:08:07,00:08:10,they found an old radioactive vacuum cleaner
00:08:10,00:08:13,that was buried at Selefield after an accident there.
00:08:13,00:08:15,"- Yeah, it's quite, it's just a common thing."
00:08:15,00:08:16,"It's like kitchen roll, isn't it?"
00:08:16,00:08:17,- Yeah.
00:08:17,00:08:18,"- Once you use the kitchen roll,"
00:08:18,00:08:19,you have to throw away the kitchen roll.
00:08:19,00:08:21,"- No, I put it back on the preparation."
00:08:21,00:08:22,- It's so horrible.
00:08:22,00:08:23,- It's so horrible.
00:08:23,00:08:26,"- You sell the tape and it goes down here, yeah."
00:08:26,00:08:27,"- Yeah, hang it up to dry."
00:08:27,00:08:30,"- Oh, good to see that there's an underwater vacuum cleaner now."
00:08:30,00:08:31,You're gonna invest?
00:08:31,00:08:34,"- Well, I should be dead for what I did"
00:08:34,00:08:35,about two years ago.
00:08:35,00:08:37,(laughing)
00:08:37,00:08:38,"- Had a broken washing machine,"
00:08:38,00:08:39,"and I managed to get the door open,"
00:08:39,00:08:41,but there was a pool of water underneath it.
00:08:41,00:08:42,"And I don't know what I was thinking,"
00:08:42,00:08:46,but I thought I'll vacuum it out and finale saw me
00:08:46,00:08:48,and quickly explain that.
00:08:48,00:08:51,"- A wipe shouting, you suck from the doorway."
00:08:51,00:08:53,(laughing)
00:08:53,00:08:56,- You can get wet/dry vacuum cleaners.
00:08:56,00:08:57,- Doesn't they can do both?
00:08:57,00:08:57,- Yes.
00:08:57,00:08:58,- They are pibious.
00:08:58,00:08:59,- Yes.
00:08:59,00:09:00,- Nice.
00:09:00,00:09:02,- That was the big revelation for me researching this fact.
00:09:02,00:09:03,"- Yeah, that's good."
00:09:03,00:09:05,"- I can't work out why I'd use that for if the bath is dirty,"
00:09:05,00:09:08,"but there's someone in it at the time, so I can't empty it."
00:09:08,00:09:12,"- I mean, maybe that's really passive aggressive cleaning, isn't it?"
00:09:12,00:09:14,(laughing)
00:09:14,00:09:18,"- No, we love having you over, so please, feel at home."
00:09:18,00:09:20,- But I just imagine why did you for lunch
00:09:20,00:09:21,"and now you're in my bath, then?"
00:09:21,00:09:24,(laughing)
00:09:24,00:09:25,"- Okay, another fact."
00:09:25,00:09:27,A fact for you from Paul Bernard.
00:09:27,00:09:29,"A fact for you, he says,"
00:09:29,00:09:32,"related to an older segment you did about high-coupoetry,"
00:09:32,00:09:34,so well that I remember that.
00:09:34,00:09:36,"The Northern California town of Yukaya,"
00:09:36,00:09:39,host an annual high-coup festival.
00:09:39,00:09:41,Can you guys guess why?
00:09:41,00:09:43,- It's a big Japanese population.
00:09:43,00:09:44,- No.
00:09:44,00:09:45,- Okay.
00:09:45,00:09:47,- Yukaya.
00:09:47,00:09:47,- Is this an enagram?
00:09:47,00:09:48,"- Well, it's an enagram."
00:09:48,00:09:49,- It's an enagram.
00:09:49,00:09:50,"- Yeah, a festival."
00:09:50,00:09:51,- Should I hike it?
00:09:51,00:09:52,(laughing)
00:09:52,00:09:53,- A hike-o.
00:09:53,00:09:54,- A hike-o.
00:09:54,00:09:54,- Yes.
00:09:54,00:09:56,"- But that's not why it's cool, that."
00:09:56,00:09:59,"It's named after a village, Native American village,"
00:09:59,00:10:01,"the pomo people called Yukaya,"
00:10:01,00:10:02,"but I guess they thought, you know what,"
00:10:02,00:10:05,we're almost an enagram of high-coupoetry.
00:10:05,00:10:06,So let's do it.
00:10:06,00:10:07,They have a high-coup festival.
00:10:07,00:10:08,- Is it a palindrome?
00:10:08,00:10:09,"- It's palindrome, yeah."
00:10:09,00:10:10,- Nice.
00:10:10,00:10:11,"- Hold on, no, no, it's not a palindrome."
00:10:11,00:10:12,What do you mean?
00:10:12,00:10:13,It's high-couped backwards.
00:10:13,00:10:16,"- But I don't even know if there's a word for what this is,"
00:10:16,00:10:17,a reverse.
00:10:17,00:10:18,"- It's, yes."
00:10:18,00:10:19,- Wrong way round.
00:10:19,00:10:20,Wrong way round work.
00:10:20,00:10:22,"'Cause an enagram is just, you scramble the words."
00:10:22,00:10:22,"- Yeah, you're right."
00:10:22,00:10:23,- That's my big deal.
00:10:23,00:10:24,Isn't that butchers speak in Australia
00:10:24,00:10:26,when they speak a word the wrong way round?
00:10:26,00:10:27,- Yes.
00:10:27,00:10:29,"- Here's some fish a long time ago and we had Susie Denton,"
00:10:29,00:10:31,"talking about it, where they speak."
00:10:31,00:10:32,They speak backwards.
00:10:32,00:10:33,- That's difficult.
00:10:33,00:10:34,- To confuse customers.
00:10:34,00:10:35,- Okay.
00:10:35,00:10:38,- She'll lure them into buying low quality meat.
00:10:38,00:10:40,- I just thought it wouldn't tempt me at all.
00:10:40,00:10:42,I think it'd gone mad.
00:10:42,00:10:44,- This meat is wriggling with Tom Mags.
00:10:44,00:10:50,Should we have another letter?
00:10:50,00:10:51,"This is from Alex from Manchester,"
00:10:51,00:10:54,"who says, on top of Cock Tobey,"
00:10:54,00:10:55,which is one of the highest points
00:10:55,00:10:58,"of the city center of Almaty and Kazakhstan,"
00:10:58,00:11:00,stands a monument to the Beatles.
00:11:00,00:11:03,That's very nice.
00:11:03,00:11:04,"- Yes, that's right."
00:11:04,00:11:05,- Do they play Kazakhstan?
00:11:05,00:11:06,- They never played Kazakhstan
00:11:06,00:11:08,"and this is an interesting point, I guess,"
00:11:08,00:11:09,that Alex is trying to mate.
00:11:09,00:11:11,"That QI, or no such thing as a fish,"
00:11:11,00:11:13,once covered that the furthest point on earth
00:11:13,00:11:18,from the ocean is in Urumki on the Kazakhstan Chinese border.
00:11:18,00:11:21,Otherwise known as the Eurasian pole of inaccessibility.
00:11:21,00:11:23,And this is a mere few hundred kilometers
00:11:23,00:11:24,from Cock Tobey in Almaty.
00:11:24,00:11:26,I'm going to claim that Cock Tobey
00:11:26,00:11:28,"is the Beatles' pole of inaccessibility,"
00:11:28,00:11:30,being the furthest point that a Beatles' monument exists
00:11:30,00:11:33,from a performance by any Beatles.
00:11:33,00:11:34,Lovely.
00:11:34,00:11:36,"- Yeah, and they've said I'm open to being corrected"
00:11:36,00:11:38,and I had a quick look.
00:11:38,00:11:40,Paul McCartney did play the Red Square.
00:11:40,00:11:43,"He did play Russia, so okay."
00:11:43,00:11:45,"It's still a great distance,"
00:11:45,00:11:49,but I don't know whether or not there's anywhere closer.
00:11:49,00:11:51,- Did they go down under the Beatles?
00:11:51,00:11:52,- Just as really obvious.
00:11:52,00:11:53,"- Absolutely, they did, okay."
00:11:53,00:11:57,"But without Ringo, so if you miss an Abedal, does that count?"
00:11:57,00:11:58,- Did he not go?
00:11:58,00:11:59,- What the hell?
00:11:59,00:12:00,- On the three of them went.
00:12:00,00:12:02,"- Yeah, and they had another drummer come in"
00:12:02,00:12:03,who was not Pete Best.
00:12:03,00:12:04,It was a different one.
00:12:04,00:12:05,- Yeah.
00:12:05,00:12:06,- Did anyone notice?
00:12:06,00:12:09,"- Yeah, they were pretty famous at the time."
00:12:09,00:12:10,- I just heard the slam on Ringo.
00:12:10,00:12:13,"- Yeah, but this was, do you know what this was?"
00:12:13,00:12:15,This was largely Kazakhstan trying to say
00:12:15,00:12:19,that the Beatles have had an extraordinary influence
00:12:19,00:12:21,on Kazakhstan generally.
00:12:21,00:12:23,People would have started learning English
00:12:23,00:12:25,because they were listening to Beatles records.
00:12:25,00:12:29,"And so this was done, I think in about 2007"
00:12:29,00:12:30,"that this monument was put up,"
00:12:30,00:12:33,and it was also put up because they were trying to fix
00:12:33,00:12:35,the reputation of Kazakhstan from the damage
00:12:35,00:12:38,that Borat had done and the perception.
00:12:38,00:12:40,"- I gotta say, a Beatles monument,"
00:12:40,00:12:41,"thousands of miles from anywhere there,"
00:12:41,00:12:43,but it does sound like the sort of thing
00:12:43,00:12:46,you would set up in much the same way
00:12:46,00:12:47,"that you're, where was it?"
00:12:47,00:12:50,Your Laurel and Hardy themed ice cream parlor
00:12:50,00:12:51,in…
00:12:51,00:12:52,- In Kosovo.
00:12:52,00:12:53,"- In Kosovo, yeah."
00:12:53,00:12:54,"- You missed this, Anna."
00:12:54,00:12:55,- What?
00:12:55,00:12:56,"- I'll tell you later, time."
00:12:56,00:12:57,- You don't need to.
00:12:57,00:13:00,- Here's a great one from Cash Howard.
00:13:00,00:13:03,"The fact is, the Toko Tukon's beak"
00:13:03,00:13:06,can comprise up to half the total surface area
00:13:06,00:13:07,of its body.
00:13:07,00:13:10,- Imagine the surface area of a Tukon.
00:13:10,00:13:11,- Yeah.
00:13:11,00:13:12,- Toko Tukon.
00:13:12,00:13:15,"You've got me on the sun's beaches there, I'm not."
00:13:15,00:13:17,"It's the one with the really, really big beak."
00:13:17,00:13:17,"- Oh, yeah."
00:13:17,00:13:18,- Yeah.
00:13:18,00:13:20,- It could be just like a really…
00:13:20,00:13:21,- It could be decent.
00:13:21,00:13:22,- But it could be that this Tukon
00:13:22,00:13:23,has a really spiky beak.
00:13:23,00:13:24,- It's not that it's wrinkled.
00:13:24,00:13:25,"- Oh, yeah."
00:13:25,00:13:28,- But its beak's tend not to be wrinkled.
00:13:28,00:13:29,- It's hard.
00:13:29,00:13:30,- It's going to be hard in the beak.
00:13:30,00:13:31,"- Yeah, yeah."
00:13:31,00:13:32,Please write in if you know a bird
00:13:32,00:13:33,with an amazingly wrinkled beak.
00:13:33,00:13:36,"But basically, what they use it for is so cool."
00:13:36,00:13:39,It's partly for heat transfer.
00:13:39,00:13:42,So it gets obviously very hot in the tropical environments
00:13:42,00:13:43,where they live.
00:13:43,00:13:46,And it uses it to pump heat out into the surrounding area.
00:13:46,00:13:48,So it's got this network of blood vessels under the surface.
00:13:48,00:13:51,And it just radiates heat out away from it.
00:13:51,00:13:53,Kind of like elephants do with their ears or that kind of thing.
00:13:53,00:13:56,It's basically a massive radiator.
00:13:56,00:13:59,They can pump out 400% of the heat that they are generating
00:13:59,00:14:01,if they are overheating.
00:14:01,00:14:03,"So if you touch their beak, it would be noticeably hot"
00:14:03,00:14:05,if it was a very hot day.
00:14:05,00:14:07,"- I guess it would, yeah."
00:14:07,00:14:09,"- You could use them as radiators, couldn't you?"
00:14:09,00:14:11,- You could hang your socks on the beak of a Tukon.
00:14:11,00:14:12,- You could.
00:14:12,00:14:13,"- They don't like that, though."
00:14:13,00:14:14,It's very disrespectful.
00:14:14,00:14:15,- It is.
00:14:15,00:14:17,- Points available for whoever can guess the newspaper headline
00:14:17,00:14:22,that I read when this scientific study was done and discovered.
00:14:22,00:14:24,"- Tukon, play."
00:14:24,00:14:26,"- Yeah, that's what I was going for."
00:14:26,00:14:27,- It's not bad.
00:14:27,00:14:29,"- No, it's not good, though."
00:14:29,00:14:32,- A bird with a big air conditioning bill.
00:14:32,00:14:33,- Yeah.
00:14:33,00:14:35,"- I don't think I would have got there, ever."
00:14:35,00:14:38,"- Well, it's your first show back."
00:14:38,00:14:39,"- Yeah, I'm rusty."
00:14:39,00:14:46,(laughs)
00:14:46,00:14:47,- I'll give you guys a fact.
00:14:47,00:14:49,This is from Crystal Lock.
00:14:49,00:14:50,And it's a baseball fact.
00:14:50,00:14:51,He says it's another baseball fact.
00:14:51,00:14:53,I don't know if you've had one from him before.
00:14:53,00:14:56,But his fact this time is that the first recorded mention
00:14:56,00:15:00,"of the game baseball was actually in Gilford, not in America."
00:15:00,00:15:04,And it's in the diary of a guy called William Bray of Sheer.
00:15:04,00:15:05,- Wow.
00:15:05,00:15:06,"- And yeah, it's very cool."
00:15:06,00:15:07,And he sent a link.
00:15:07,00:15:08,So I read it.
00:15:08,00:15:10,And he did say I'm biased towards his fact
00:15:10,00:15:12,'cause I helped run Gilford Baseball Club.
00:15:12,00:15:14,And it's a nice thing with a home of baseball globally.
00:15:14,00:15:18,- And still I'd say the MacArthur Baseball fans.
00:15:18,00:15:20,"I mean, I've been to Gilford, and I know that's why I went there."
00:15:20,00:15:22,"- Yeah, it's in the UK, it's worth saying."
00:15:22,00:15:23,Put a lot of overseas people.
00:15:23,00:15:24,We're saying it's not in America.
00:15:24,00:15:25,It's not far off.
00:15:25,00:15:27,We played Gilford.
00:15:27,00:15:28,Have we?
00:15:28,00:15:29,- We sure have years ago.
00:15:29,00:15:30,"It was a lovely Gilford, actually."
00:15:30,00:15:31,"It's a nice, nice bookshop."
00:15:31,00:15:32,- Yeah.
00:15:32,00:15:33,"Oh, yes."
00:15:33,00:15:34,I do remember Gilford now.
00:15:34,00:15:35,"- And home of baseball, of course."
00:15:35,00:15:36,- Yeah.
00:15:36,00:15:37,- That's why we played there.
00:15:37,00:15:40,"And it's in a diary entry from the 31st of March, 1755."
00:15:40,00:15:41,It's on Easter Monday.
00:15:41,00:15:46,"And Mr. Bray says, played baseball with a space between baseball"
00:15:46,00:15:49,with a group of people having visited stoke church in the morning.
00:15:49,00:15:52,"Drank tea stayed till late, weather cloudy."
00:15:52,00:15:54,So life has sort of not changed in England.
00:15:54,00:15:55,Cloudy weather.
00:15:55,00:15:56,"- Gilford, anyway."
00:15:56,00:15:57,- Yes.
00:15:57,00:16:01,"I will say, actually, it's not the first instance of baseball in this country"
00:16:01,00:16:05,"'cause another one was founded 2019 in Walton, on Thames and Surrey."
00:16:05,00:16:07,"Again, in the UK."
00:16:07,00:16:08,And that was from 1749.
00:16:08,00:16:09,- Wow.
00:16:09,00:16:10,- And that.
00:16:10,00:16:14,"But instead of a bat at the time, you used the palm of your hand to bat the ball."
00:16:14,00:16:16,"- Oh, those are hard balls to hit her."
00:16:16,00:16:17,- Yeah.
00:16:17,00:16:18,I think the balls were a bit softer then.
00:16:18,00:16:20,"But still, I don't think it's going as far as it."
00:16:20,00:16:21,- And largely the same rules.
00:16:21,00:16:23,A diamond with bases.
00:16:23,00:16:24,- I don't think they specified.
00:16:24,00:16:27,They were mostly commenting on the tea and the cake and stuff.
00:16:27,00:16:29,- The tea and the cake and stuff.
00:16:29,00:16:30,- Is that one more?
00:16:30,00:16:31,"- Yeah, sure."
00:16:31,00:16:33,"I go on here from Melissa Whitcom, who says,"
00:16:33,00:16:35,"""I've got a fact about sniffing feet."""
00:16:35,00:16:37,"According to the Guinness World Records,"
00:16:37,00:16:42,"Madeline Olbrecht from the USA has sniffed around 5,600 feet"
00:16:42,00:16:47,and plenty of armpits in her career of 15 years working at a foot care
00:16:47,00:16:50,"and footwear firm in Cincinnati, USA."
00:16:50,00:16:52,And I went into it and it's true.
00:16:52,00:16:54,This is a Guinness World Record.
00:16:54,00:16:57,It's a very Lucy Goosey Guinness World Record.
00:16:57,00:16:58,- Absolutely.
00:16:58,00:16:59,- Kind of observed that.
00:16:59,00:17:04,"- Kind of, and also it says she sniffed approximately 5,600 feet"
00:17:04,00:17:07,"and an indeterminate number of armpits,"
00:17:07,00:17:10,which doesn't feel like something...
00:17:10,00:17:11,- It's not scientific.
00:17:11,00:17:14,"- No, but what it does sound like to me is something beatable."
00:17:14,00:17:17,"- Anna, you and I are former Guinness World Record holders."
00:17:17,00:17:18,"- Oh, okay."
00:17:18,00:17:19,- Are you sure?
00:17:19,00:17:21,- I think there must be something else out there.
00:17:21,00:17:23,Sniffing flowers?
00:17:23,00:17:25,"- Maybe we'll still do it as a team,"
00:17:25,00:17:28,but you can just be the witness to me doing the sniff.
00:17:28,00:17:29,- That's absolutely love to do that.
00:17:29,00:17:30,Who's going to provide the armpits?
00:17:30,00:17:31,"- Well, you're already supplying."
00:17:31,00:17:33,- You're patient zero.
00:17:33,00:17:34,(laughing)
00:17:34,00:17:37,- I guess swimming pools and saunas and gyms
00:17:37,00:17:38,there'll be a few bare feet around.
00:17:38,00:17:39,- Yeah.
00:17:39,00:17:40,- You go sniffing around there.
00:17:40,00:17:41,- Yeah.
00:17:41,00:17:42,- I love that.
00:17:42,00:17:43,- With your clicker.
00:17:43,00:17:44,- I live by the beach.
00:17:44,00:17:46,I just need to go for walks.
00:17:46,00:17:47,- Yeah.
00:17:47,00:17:48,"- Oh, crawls."
00:17:48,00:17:49,- You've got to get up close.
00:17:49,00:17:52,(laughing)
00:17:52,00:17:53,"- Oh, well, that's lovely."
00:17:53,00:17:54,"Thank you, Melissa."
00:17:54,00:17:55,"- Yeah, it's an appetizer."
00:17:55,00:17:56,- Why do you want to end on?
00:17:56,00:17:58,"- Okay, that is all of your facts."
00:17:58,00:18:01,And now it's time for our facts to be issued to you
00:18:01,00:18:04,"if you have joined Clubfish,"
00:18:04,00:18:05,"our exclusive members club,"
