start_hhmmss,end_hhmmss,text
00:05:26,00:05:27,"- That's really good, but no."
00:05:27,00:05:30,- 'Cause he was being really shellfish.
00:05:30,00:05:34,- These are so much better than the slightly sexist one
00:05:34,00:05:35,that I've got.
00:05:35,00:05:37,- Why did the oyster leave the party early?
00:05:37,00:05:38,- Yes.
00:05:38,00:05:40,- 'Cause he wanted to get a pearly night.
00:05:40,00:05:42,"- Pearly, pearly, yeah, yeah, yeah."
00:05:42,00:05:44,"No, he pulled a muscle."
00:05:44,00:05:45,- Oh.
00:05:45,00:05:46,- He pulled a muscle.
00:05:46,00:05:47,"- Oh, nice."
00:05:47,00:05:48,- That's deep.
00:05:48,00:05:48,- So.
00:05:48,00:05:49,- Do you say sexy as opposed to sexy?
00:05:49,00:05:50,"- Sexy, it should have been sexy, shouldn't it?"
00:05:50,00:05:51,"- Yeah, very sexy."
00:05:51,00:05:54,"- I have the world, I had the world record"
00:05:54,00:05:56,for pulling crackers on your own.
00:05:56,00:05:59,For a short amount of time earlier this year.
00:05:59,00:06:00,- Guinness world record.
00:06:00,00:06:01,- Guinness world record.
00:06:01,00:06:04,As in the guy from Guinness was there and watched me do it
00:06:04,00:06:07,"and counted how many I pulled and I beat the world record,"
00:06:07,00:06:09,only for it to be beaten about three hours later
00:06:09,00:06:11,by Alan Davis.
00:06:11,00:06:12,- No.
00:06:12,00:06:15,"- Yeah, so we did it in a QI rehearsal."
00:06:15,00:06:17,And I was pretending to be Alan for the show
00:06:17,00:06:19,and they gave me two boxes of crackers
00:06:19,00:06:21,and saw how many I could pull in a minute.
00:06:21,00:06:23,"And I, yeah, absolutely smashed it."
00:06:23,00:06:25,"And then because I did so many,"
00:06:25,00:06:27,they gave Alan an extra box
00:06:27,00:06:28,and then he could beat my record.
00:06:28,00:06:29,- Oh.
00:06:29,00:06:30,- That's sad.
00:06:30,00:06:31,- How many did you get?
00:06:31,00:06:34,"- It was two full boxes, so it must have been 24."
00:06:34,00:06:36,- Did he manage to make a call back to HQ
00:06:36,00:06:37,and say log Harken down
00:06:37,00:06:39,or did you just miss that altogether?
00:06:39,00:06:41,"- No, I might have got really lucky"
00:06:41,00:06:43,that when they were printing the Guinness Book of Records
00:06:43,00:06:46,"in 2020, it was just in that, you know, two-hour slot."
00:06:46,00:06:49,"- I wonder why you kept changing the recording schedule,"
00:06:49,00:06:50,"didn't you, to make sure?"
00:06:50,00:06:53,- I've got another one.
00:06:53,00:06:55,- Which actress and her mother died within a day of each other
00:06:55,00:06:57,"in December, 2016?"
00:06:57,00:06:59,- This is genuinely in a cracker.
00:06:59,00:07:01,- It's Carrie Fisher and Debbie Reynolds.
00:07:01,00:07:03,"- Debbie Reynolds, that's right."
00:07:03,00:07:05,"- To be honest, the funeral directors"
00:07:05,00:07:07,would have pissed themselves at that one.
00:07:07,00:07:11,"- Christmas has come, you're bang on time for them."
00:07:11,00:07:12,- It's genuinely a Christmasy thing.
00:07:12,00:07:14,- What have you got?
00:07:14,00:07:15,I've had Johnny Depp
00:07:15,00:07:17,and I've had people dying within a day of each other.
00:07:17,00:07:18,- You just haven't got the joke out
00:07:18,00:07:19,with a slightly different format
00:07:19,00:07:21,"and you can't tell the difference between a fact and a joke,"
00:07:21,00:07:23,which is what's been holding his back for years.
00:07:23,00:07:24,- Who played the role of Nelson Mandela
00:07:24,00:07:26,in the 2009 film Invictus?
00:07:26,00:07:29,What is this cracker?
00:07:29,00:07:32,- This is bullshit.
00:07:32,00:07:33,- Jesus.
00:07:33,00:07:37,- I've got another joke from Christmas Crackers.
00:07:37,00:07:40,"And that is, what kind of medicine does Dracula take?"
00:07:40,00:07:42,- Blood.
00:07:42,00:07:44,"- The answer is, and you'll get this"
00:07:44,00:07:45,in quite a lot of your crackers this year.
00:07:45,00:07:47,A lot of people will get this in their crackers this year.
00:07:47,00:07:52,"The answer is con-medicine, C-O-N medicine."
00:07:52,00:07:54,"Doesn't make any sense, right?"
00:07:54,00:07:56,"So according to Matt Parker, who is our friend,"
00:07:56,00:07:59,"who's a mathematician and all around good guy,"
00:07:59,00:08:04,"according to him, when computers write down the letters F-F-I,"
00:08:04,00:08:07,"okay, the FF and I'll kind of squish together."
00:08:07,00:08:10,"So instead of putting them down as actual letters on their own,"
00:08:10,00:08:13,they have just an F-F-I character.
00:08:13,00:08:17,So it's just one code that they put in just for the F-F-I.
00:08:17,00:08:19,"Now, not all computers can read that."
00:08:19,00:08:22,"Not all computers know that when they see that code,"
00:08:22,00:08:23,they're supposed to put F-F-I.
00:08:23,00:08:25,So some of them just miss it out.
00:08:25,00:08:28,"And so it's supposed to be coffin medicine,"
00:08:28,00:08:30,but loads and loads of cracker companies
00:08:30,00:08:32,have this particular computer system
00:08:32,00:08:34,that misses out the F-F-I.
00:08:34,00:08:35,"And for years and years and years,"
00:08:35,00:08:37,you'll see it on the internet every year.
00:08:37,00:08:38,"People see this and they're like,"
00:08:38,00:08:39,I don't get this joke.
00:08:39,00:08:40,"Oh, what's it mean?"
00:08:40,00:08:41,What's it mean?
00:08:41,00:08:42,That's so good.
00:08:42,00:08:44,That's amazing.
00:08:44,00:08:46,"You know, you claimed you had alleged that yours was sexist,"
00:08:46,00:08:47,"even though it wasn't, it was sexy."
00:08:47,00:08:48,"It wasn't, really, yeah."
00:08:48,00:08:48,But--
00:08:48,00:08:49,I don't think it was sexy.
00:08:49,00:08:50,"Sorry, I've got to say."
00:08:50,00:08:51,I think it was sexy.
00:08:51,00:08:52,I was certainly aroused.
00:08:52,00:08:54,All the muscle.
00:08:54,00:08:57,"Well, the person who runs the Tom Smith Cracker Company--"
00:08:57,00:09:00,so Tom Smith was allegedly the person who invented crackers
00:09:00,00:09:01,150 years ago.
00:09:01,00:09:04,"And his company became a company as today,"
00:09:04,00:09:06,which still sells a hell of a lot of crackers.
00:09:06,00:09:08,Person who runs it said in 2005
00:09:08,00:09:11,that the only changes they've made to any of the jokes
00:09:11,00:09:13,since 1950 is going through every year
00:09:13,00:09:15,to take out the offensive ones.
00:09:15,00:09:18,"So that's why they seem quite dated, yeah."
00:09:18,00:09:22,She said it's mainly things attacking the Scottish and women.
00:09:22,00:09:24,"Not attacking, sorry."
00:09:24,00:09:26,Choshing in a potentially offensive way
00:09:26,00:09:28,about Scottish people and women.
00:09:28,00:09:30,"And they go through, extract those."
00:09:30,00:09:31,"That means for years, they were looking at the coffin"
00:09:31,00:09:35,"Dracula joke, going, that's good, that's nice."
00:09:35,00:09:36,It's not offensive.
00:09:36,00:09:38,Not offensive.
00:09:38,00:09:41,"We should give a shout out to Peter Kimpton, who literally"
00:09:41,00:09:42,wrote the book on crackers.
00:09:42,00:09:44,"He's written a book, A History of Christmas Crackers."
00:09:44,00:09:46,And I think he used to work for the Tom Smith Company as well.
00:09:46,00:09:49,"So he went, I think he went through the company archives,"
00:09:49,00:09:51,because they used to have crackers for everything.
00:09:51,00:09:52,It wasn't just for Christmas.
00:09:52,00:09:54,"Or rather, I think they released them at Christmas,"
00:09:54,00:09:55,but they were themed every year.
00:09:55,00:09:58,"So for example, in 1882, the crackers"
00:09:58,00:10:01,were featured around the Battle of Tel El Kabir
00:10:01,00:10:02,in the Anglo-Egyptian War.
00:10:02,00:10:03,That's a theme.
00:10:03,00:10:04,Wow.
00:10:04,00:10:08,"In 1904, you had Tom Smith's Russo Japanese War crackers."
00:10:08,00:10:09,I didn't know what was in them.
00:10:09,00:10:11,But they had a lot of these very themed ones.
00:10:11,00:10:14,"So they had suffragette ones, had spinster ones,"
00:10:14,00:10:16,"specifically for spinsters, which included a wedding ring,"
00:10:16,00:10:19,"some faded flowers, and some makeup."
00:10:19,00:10:20,Wow.
00:10:20,00:10:20,Yeah.
00:10:20,00:10:21,That's robbing it in.
00:10:21,00:10:23,What are you going to do with a wedding ring?
00:10:23,00:10:23,You're right.
00:10:23,00:10:24,"Yeah, you're right."
00:10:24,00:10:25,Yeah.
00:10:25,00:10:25,It is robbing it in.
00:10:25,00:10:26,Yeah.
00:10:26,00:10:28,I even think if you're a spinster who finally
00:10:28,00:10:30,"gets lucky at Christmas, manages to almost seduce someone"
00:10:30,00:10:32,"and then says, well, I happen to have this wedding ring"
00:10:32,00:10:33,from a Christmas cracker.
00:10:33,00:10:36,That might be what puts them right off.
00:10:36,00:10:38,They also had one for the discovery
00:10:38,00:10:42,of the tomb of Tutankhamun in 1920 or whatever that was.
00:10:42,00:10:45,"And in the same year, one that celebrated the Prince Edward's"
00:10:45,00:10:47,World Tour.
00:10:47,00:10:49,"And it was advertised with, you've met the prince,"
00:10:49,00:10:52,now pull the cracker.
00:10:52,00:10:54,That's so good.
00:10:54,00:10:57,"So this Tom Smith guy, it's a ledge that he invented it."
00:10:57,00:11:00,And he got the idea when he was in Paris.
00:11:00,00:11:03,And he had seen it was in baguette shots and baguette shots.
00:11:03,00:11:06,"Exclusively, they sold baguettes only."
00:11:06,00:11:08,And it was little sweets wrapped up.
00:11:08,00:11:11,Why were those being sold in baguette shops then?
00:11:11,00:11:12,This is a tiny baguette you've got.
00:11:12,00:11:14,This isn't going to feed the whole family.
00:11:14,00:11:15,A terrible mix up.
00:11:15,00:11:17,"Yeah, they were next to the baguettes."
00:11:17,00:11:18,They weren't in the baguettes.
00:11:18,00:11:20,"But he saw that and he thought, that looks really interesting."
00:11:20,00:11:22,Why don't I try and apply that back to my shop back in England?
00:11:22,00:11:23,He did that.
00:11:23,00:11:24,"It was inspired by the baguette, too."
00:11:24,00:11:27,Because often you get pulled.
00:11:27,00:11:28,The tug of war of the baguette.
00:11:28,00:11:31,"Yeah, no, but he it's there's a lot of mythology around it, right?"
00:11:31,00:11:33,Because we don't we don't know what the true story is.
00:11:33,00:11:35,And it sort of evolved over time.
00:11:35,00:11:38,"So the crackling bit was supposedly he was at his house,"
00:11:38,00:11:42,asleep by the fire and a log cracked.
00:11:42,00:11:46,"And he woke up and went, my goodness, bangs of expectation."
00:11:46,00:11:48,"And supposedly, which is what they were called for ages."
00:11:48,00:11:52,"I've tried to find that term, bangs of expectation."
00:11:52,00:11:53,I can't find it before about 1960.
00:11:53,00:11:55,"Yes, that's why I mean it seems like mythology, right?"
00:11:55,00:11:58,It just kind of appears saying they were originally called
00:11:58,00:12:01,"bangs of expectation, but I don't think it's true because they were"
00:12:01,00:12:03,"definitely called Cossack for a while, weren't they?"
00:12:03,00:12:06,Which was apparently because the crack sounds like a Cossack's whip.
00:12:06,00:12:09,"And you do see that, but that's interesting."
00:12:09,00:12:12,"Actually, the the the exact wording, according to the myth of him"
00:12:12,00:12:17,"waking up by the fire, is he yelled, bangs of bonbons as soon as he woke up."
00:12:17,00:12:22,"And then he thought, wow, that would be great inside my weird baguette thing."
00:12:23,00:12:26,And then that evolved into the cracker.
00:12:26,00:12:27,"I'm banned from all the bakeries now, though."
00:12:27,00:12:29,"So it was his mythology, wasn't it?"
00:12:29,00:12:32,"Was it? Yeah, as in he said, I've invented the cracker."
00:12:32,00:12:34,I'm genius. Here's how I did it.
00:12:34,00:12:36,And he claimed to be the inventor.
00:12:36,00:12:38,"And I think he did invent them, didn't he?"
00:12:38,00:12:40,He did. He definitely did invent them.
00:12:40,00:12:44,"There was someone else around the time who was interviewed by Henry Mayhew,"
00:12:44,00:12:47,"the journalist in 1850, just before Thomas Smith came along."
00:12:47,00:12:52,"And he was called Gaudente Sparanjapani, which I want him"
00:12:52,00:12:54,to invent of them because of that name.
00:12:54,00:12:58,And so he he was an Italian migrant and he came over and he said he invented them.
00:12:58,00:13:02,"And he actually in the interview by Henry Mayhew, he gives him an Italian accent,"
00:13:02,00:13:06,"which I won't. But he said, yes, writes down the Italian accent."
00:13:06,00:13:09,"Yeah, so it's D.E. for the it's dem for them."
00:13:09,00:13:11,Right. It's pretty crude.
00:13:11,00:13:14,"He said, yes, I make detonating crackers and I'm the only man in England"
00:13:14,00:13:16,skillful enough to make them.
00:13:16,00:13:19,"It lives in my breast alone, the full entire secret."
00:13:19,00:13:21,And then he said what they're useful for.
00:13:21,00:13:26,"And he said what happens is at parties, the pretty lady pull a sudden bang"
00:13:26,00:13:30,"and the lady goes, ah, wow."
00:13:30,00:13:32,Amazing.
00:13:32,00:13:35,"Amazing that he kind of talking about the lady going, ah, and all that."
00:13:35,00:13:38,Because both of his daughters were really prominent suffragettes.
00:13:38,00:13:40,What made them become prominent suffragettes?
00:13:40,00:13:43,We may never know that's spooking ladies.
00:13:43,00:13:49,"One of them was Maude Ancliffe, Senate, and she was once imprisoned"
00:13:49,00:13:52,in Holloway for breaking the windows of the offices of the Daily Mail
00:13:52,00:13:55,because they hadn't reported a rally that had happened.
00:13:55,00:13:59,"But in fairness, the newspaper paid her fine in the end and she came out."
00:13:59,00:14:05,And she was part of a group called Women's Social and Political Union.
00:14:05,00:14:07,But she left them in 1908.
00:14:07,00:14:11,She resigned because she really she thought that the people who were in charge
00:14:11,00:14:13,really weren't doing the job properly.
00:14:13,00:14:17,And then I found separately that in 1909 they made their first ever
00:14:17,00:14:21,suffragette Christmas crackers the year after she left.
00:14:21,00:14:24,That must have been such a slam.
00:14:24,00:14:26,"Oh, that is a real slam because she ran."
00:14:26,00:14:29,"She took over the company, Spiranya Pania's company and ran it."
00:14:29,00:14:30,And I've got a suspicion.
00:14:30,00:14:34,"I don't like to cast suspicions on a true feminist, but I think she might have"
00:14:34,00:14:37,just pretended to be a suffragette to sell crackers because she used to put
00:14:37,00:14:40,adverts for the cracker company in all the suffragette newspapers.
00:14:40,00:14:45,"Oh, it's a good I mean, it's a good idea because who goes when they see a cracker?"
00:14:45,00:14:47,Women. Where do you find lots of women?
00:14:47,00:14:48,Suffragette rallies.
00:14:48,00:14:50,It's a marketing genius.
00:14:50,00:14:52,"I've got to imagine if you let off a cracker at a suffragette rally,"
00:14:52,00:14:55,the uproar and the riot that would have broken out.
00:14:55,00:14:58,"But actually, isn't that true about the bank that I read somewhere?"
00:14:58,00:15:02,"In fact, it was on the Tom Smith website that they used to put them all"
00:15:02,00:15:06,together and pull them and make a massive bank to train soldiers.
00:15:06,00:15:08,What it would be like in war.
00:15:08,00:15:09,It's on their website.
00:15:09,00:15:10,"I mean, that's amazing."
00:15:10,00:15:11,The Second World War.
00:15:11,00:15:13,It was where I'm getting used to the sound of gunfire.
00:15:14,00:15:17,You can only imagine how unprepared you would be for D Day.
00:15:17,00:15:21,Calling around the beach is looking for your paper crown.
00:15:21,00:15:24,Wait for the joke. Wait for the joke.
00:15:24,00:15:26,Who played?
00:15:26,00:15:31,We've got to move on shortly.
00:15:31,00:15:34,"Oh, can I tell you about a giant cracker very quickly?"
00:15:34,00:15:37,"It's from. Oh, man, I think it's around the turn of the century."
00:15:37,00:15:40,"So the around 1900, the Smith factory, they made an eight foot cracker,"
00:15:41,00:15:45,which was to be pulled by a group of clowns led by the famous Harry Payne
00:15:45,00:15:46,at the Drury Lane pantomime.
00:15:46,00:15:48,It contained various things.
00:15:48,00:15:51,So the sources all differ because it was meant to be reused every night.
00:15:51,00:15:54,But it apparently contained a costume change for the whole cast inside the cracker.
00:15:54,00:15:58,"Several hundred smaller crackers, which were then handed out to the children"
00:15:58,00:16:01,in the audience. And then other sources say there was just a person inside
00:16:01,00:16:05,"the cracker, a sort of child who just burst out of the cracker and started doing something."
00:16:05,00:16:08,"Wow. But yeah, that's very dangerous because you risk snapping the child"
00:16:08,00:16:12,"right in half, but useful if you're a spinster,"
00:16:12,00:16:14,because you have a child without having to get married.
00:16:14,00:16:20,"Spinsters in the audience, spinsters night at Drury Lane."
00:16:20,00:16:25,"I've actually just got I got one last thing before we move on,"
00:16:25,00:16:28,which is that the crackers that I was talking about this joke committee
00:16:28,00:16:30,was run by Julian Reed.
00:16:30,00:16:34,So Julian Reed started this in 1975 when he was a young schoolboy.
00:16:34,00:16:35,He was obsessed over it.
00:16:35,00:16:39,He got a two pound fifty cracker kit and he made his own crackers
00:16:39,00:16:42,"and he started making them himself and he started selling them to local shops,"
00:16:42,00:16:43,built it up and built it up.
00:16:43,00:16:48,And he's become this guy who 40 Christmases later is still making crackers
00:16:48,00:16:50,for the country over 10 million go over.
00:16:50,00:16:56,"So I actually emailed him to say, can you give me any extra facts about crackers?"
00:16:56,00:16:59,Some of the stuff that I've already said about the committee and rejecting.
00:16:59,00:17:02,But what he's also done is he has read out to me
00:17:02,00:17:05,some of the jokes that made it through the committee this year.
00:17:05,00:17:09,That will be appearing in this year's Christmas crackers.
00:17:09,00:17:11,"If you get a Robin Reed, you're going to hear a minute."
00:17:11,00:17:14,So this goes out actually that day before Christmas.
00:17:14,00:17:16,"So spoiler alert, spoiler alert."
00:17:16,00:17:18,"Yeah, yeah. So, yeah, apologies."
00:17:18,00:17:20,I really hope he reads out the con medicine one.
00:17:20,00:17:25,I really hope because who plays Edward Scissorhunt.
00:17:25,00:17:30,So we've become we've become WhatsApp buddies and he's been sending me voice memos.
00:17:30,00:17:34,So here here are a few of the jokes that will be appearing in this year's crackers.
00:17:35,00:17:38,"This is Julian Reed, founder of Robin Reed crackers."
00:17:38,00:17:41,Why did the doughnut seller retire?
00:17:41,00:17:43,He was fed up with the whole business.
00:17:43,00:17:48,What is the best thing about deadly snakes?
00:17:48,00:17:51,They've got poisonality.
00:17:51,00:17:56,What do you call a man with a seagull on his head?
00:17:56,00:18:00,Cliff got it.
00:18:01,00:18:04,That's from the voice of the jokes of crackers.
00:18:04,00:18:06,That amazing.
00:18:06,00:18:10,"Anyway, thank you to Julian for that, and we need to move on to our next fact."
00:18:10,00:18:14,"So it is time for fact number two, and that is Anna."
00:18:14,00:18:21,"My fact this week is that in the 1880s to defend against attacks on nativity scenes,"
00:18:21,00:18:24,one priest issued knuckle dusters to his congregation.
00:18:24,00:18:30,"Wow, things got pretty heated round about this time."
00:18:30,00:18:34,So this was there were a lot of riots going on round about this time
00:18:34,00:18:37,in the UK from anti-papers.
00:18:37,00:18:39,"So basically, a lot of people felt like the Anglican church"
00:18:39,00:18:42,was creeping back towards Catholicism and the Pope
00:18:42,00:18:45,and doing all sorts of things like putting decorations up
00:18:45,00:18:48,"and doing weird blessings and worshipping idols and, you know,"
00:18:48,00:18:52,all that fun frivolous stuff that the Protestant church didn't really like.
00:18:52,00:18:54,"And so when, for instance, people put up"
00:18:54,00:18:59,"nativity scenes and did this big ceremony called the blessing of the crib,"
00:18:59,00:19:02,they were often vandalised and people used to get quite violent.
00:19:02,00:19:06,And so there was a priest who issued knuckle dusters.
00:19:06,00:19:09,"And you can actually see them if you go to Clevedon court,"
00:19:09,00:19:12,"which is in Somerset, I think, one of the knuckle dusters is on display"
00:19:12,00:19:15,"that he issued to the people of the state at home to say,"
00:19:15,00:19:18,"look, if they start trying to tear down your nativity,"
00:19:18,00:19:21,you have my blessing and God's blessing to crack him in the soul.
00:19:21,00:19:26,"Yeah, I mean, he must have been able to source loads of knuckle dusters,"
00:19:26,00:19:27,which is quite impressive.
00:19:27,00:19:30,You had a lot of knuckle dusters around in those days.
00:19:30,00:19:31,They were a bit more common.
00:19:31,00:19:33,"Were they? Yeah, I used to make them out of coins."
00:19:33,00:19:36,"I used to, like, make holes in coins and then put them together"
00:19:36,00:19:40,and you'd be able to give someone a bunch of fives. Nice.
00:19:40,00:19:43,And so do we know if they were used in a big battle?
00:19:43,00:19:44,I don't have any. I don't know.
00:19:44,00:19:47,It was a big battle because I found a few big battles.
00:19:47,00:19:52,So one of the main offenders of people who wanted to stop
